x,PBS,PBA,PBS79/A21,PBS59/A41,PBS50/A50,PBS39/A61,PBS21/A79
"699,66","98,22","24,764","86,103","74,111","62,127","49,627","37,59"
"700,49","98,22","24,719","86,104","74,117","62,124","49,606","37,524"
"701,2","98,22","24,68","86,105","74,122","62,121","49,589","37,469"
"701,24","98,22","24,678","86,105","74,122","62,121","49,589","37,466"
"702,86","98,219","24,59","86,107","74,133","62,116","49,553","37,342"
"703,48","98,219","24,556","86,108","74,136","62,114","49,54","37,295"
"704,5","98,218","24,5","86,109","74,141","62,11","49,519","37,218"
"716,38","98,17","23,706","86,062","73,972","61,921","49,005","36,201"
"717,95","98,151","23,561","86,035","73,858","61,837","48,855","36,021"
"718,36","98,145","23,521","86,025","73,82","61,81","48,811","35,972"
"719,21","98,131","23,434","86,002","73,73","61,742","48,712","35,863"
"719,59","98,125","23,393","85,991","73,685","61,706","48,664","35,812"
"724,62","97,982","22,674","85,722","73,031","60,807","47,931","34,916"
"725,97","97,923","22,389","85,633","72,907","60,586","47,746","34,56"
"727,84","97,827","21,838","85,514","72,777","60,377","47,525","33,942"
"727,86","97,825","21,829","85,513","72,776","60,375","47,523","33,934"
"728,85","97,768","21,379","85,454","72,721","60,301","47,427","33,543"
"730,29","97,676","20,155","85,373","72,653","60,223","47,313","32,899"
"732,84","97,5","18,425","85,24","72,558","60,138","47,186","31,898"
"732,86","97,499","18,429","85,24","72,557","60,137","47,186","31,897"
"736,59","97,247","19,704","85,071","72,465","60,09","47,164","33,129"
"739,97","97,083","20,756","84,952","72,43","60,104","47,279","34,15"
"741,14","97,064","21,081","84,922","72,435","60,12","47,339","34,421"
"741,42","97,065","21,157","84,916","72,438","60,125","47,355","34,482"
"742,55","97,095","21,451","84,899","72,463","60,147","47,424","34,71"
"748,29","97,472","22,72","85,096","72,702","60,366","47,858","35,635"
"751,89","97,633","23,361","85,291","72,835","60,669","48,185","36,102"
"752,77","97,664","23,502","85,328","72,865","60,772","48,269","36,206"
"753,03","97,673","23,542","85,338","72,874","60,805","48,294","36,236"
"760,51","97,85","24,527","85,554","73,107","61,745","49,059","37,003"
"764,65","97,899","24,94","85,649","73,229","62,045","49,495","37,346"
"767,83","97,914","25,202","85,719","73,322","62,184","49,813","37,567"
"770,47","97,908","25,388","85,777","73,399","62,244","50,042","37,719"
"774,23","97,866","25,609","85,868","73,51","62,242","50,243","37,876"
"782,21","97,539","25,943","85,93","73,759","61,856","49,85","37,9"
"782,51","97,515","25,953","85,914","73,769","61,831","49,816","37,89"
"782,81","97,488","25,963","85,896","73,779","61,804","49,78","37,88"
"783,7","97,398","25,99","85,823","73,811","61,718","49,668","37,842"
"786,77","96,846","26,074","85,306","73,905","61,363","49,244","37,636"
"788,6","95,976","26,117","84,756","73,753","61,114","48,977","37,449"
"789,74","94,62","26,141","84,317","72,92","60,945","48,808","37,31"
"790,53","93,751","26,156","83,981","72,355","60,825","48,691","37,207"
"797,1","90,83","26,253","81,07","69,524","59,731","47,801","36,629"
"799,44","90,55","26,275","80,415","69,23","59,338","47,556","36,713"
"800,94","90,624","26,286","80,272","69,277","59,1","47,435","36,822"
"801,05","90,639","26,287","80,274","69,287","59,083","47,428","36,83"
"803,72","91,494","26,301","80,822","69,779","58,735","47,334","37,069"
"805,65","92,585","26,307","81,668","70,386","58,614","47,406","37,248"
"809,89","95,113","26,31","83,662","72,283","59,585","48,004","37,589"
"810,59","95,435","26,309","83,932","72,638","59,859","48,136","37,633"
"811,03","95,616","26,308","84,09","72,836","60,018","48,219","37,658"
"813,83","96,439","26,3","84,866","73,241","60,786","48,718","37,78"
"818,04","96,986","26,277","85,432","73,278","61,393","49,281","37,869"
"818,84","97,037","26,272","85,488","73,283","61,464","49,361","37,877"
"823,12","97,15","26,236","85,618","73,317","61,705","49,666","37,888"
"830,62","97,017","26,151","85,469","73,383","61,848","49,861","37,845"
"833,72","96,906","26,109","85,353","73,409","61,852","49,874","37,822"
"838,03","96,724","26,044","85,201","73,441","61,825","49,851","37,787"
"846,34","96,334","25,902","85,047","73,477","61,698","49,718","37,71"
"857,38","95,799","25,695","84,931","73,383","61,458","49,432","37,559"
"857,7","95,784","25,689","84,925","73,376","61,452","49,423","37,554"
"862,26","95,574","25,604","84,79","73,233","61,374","49,284","37,455"
"863,04","95,54","25,59","84,756","73,202","61,364","49,26","37,436"
"865,45","95,436","25,547","84,629","73,089","61,337","49,185","37,373"
"867,53","95,351","25,512","84,498","72,98","61,313","49,12","37,316"
"875,04","95,093","25,394","83,975","72,542","61,082","48,893","37,156"
"875,81","95,072","25,382","83,926","72,498","61,048","48,87","37,148"
"879,81","94,995","25,322","83,717","72,288","60,857","48,75","37,115"
"881,17","94,982","25,301","83,667","72,227","60,788","48,709","37,097"
"883,45","94,981","25,262","83,61","72,14","60,668","48,638","37,047"
"891,85","95,15","24,996","83,601","71,9","60,18","48,315","36,399"
"894,09","95,191","24,817","83,601","71,819","60,037","48,182","35,995"
"895,17","95,19","24,692","83,595","71,772","59,966","48,099","35,761"
"897,19","95,11","24,363","83,567","71,663","59,828","47,895","35,273"
"900,95","94,488","23,443","83,412","71,382","59,552","47,336","34,347"
"902,8","93,909","22,908","83,252","71,203","59,404","47,103","34,002"
"904,4","93,303","22,439","83,038","71,023","59,268","46,968","33,846"
"905,65","92,78","22,084","82,792","70,864","59,154","46,886","33,847"
"906,47","92,425","21,866","82,577","70,752","59,076","46,84","33,899"
"908,64","91,439","21,355","81,707","70,413","58,848","46,731","34,17"
"911,94","89,953","20,876","79,7","69,75","58,393","46,581","34,673"
"914,03","89,188","20,812","78,913","69,189","57,984","46,482","34,916"
"914,69","89,026","20,826","78,804","68,973","57,82","46,449","34,974"
"915,28","88,95","20,851","78,753","68,774","57,659","46,418","35,016"
"915,7","88,949","20,876","78,74","68,632","57,533","46,395","35,042"
"917,34","89,632","21,017","78,819","68,239","57,146","46,302","35,101"
"918,6","90,766","21,166","78,966","68,143","57,081","46,226","35,106"
"919,19","91,255","21,246","79,05","68,147","57,09","46,189","35,098"
"921,06","92,33","21,53","79,356","68,282","57,177","46,07","35,039"
"926,5","93,437","22,382","80,29","68,9","57,469","45,736","34,665"
"929,39","93,482","22,597","80,659","69,144","57,53","45,59","34,386"
"929,72","93,468","22,602","80,69","69,164","57,53","45,575","34,351"
"934,72","92,803","22,089","80,706","69,238","57,285","45,37","33,783"
"934,96","92,749","22,041","80,677","69,23","57,259","45,358","33,755"
"936,35","92,382","21,725","80,435","69,159","57,072","45,275","33,59"
"937,31","92,076","21,479","80,199","69,086","56,912","45,204","33,477"
"939,56","91,191","20,836","79,443","68,826","56,456","44,964","33,205"
"941,88","90,064","20,107","78,425","68,407","55,898","44,546","32,632"
"942,9","89,516","19,778","77,935","68,163","55,637","44,279","32,224"
"943,06","89,428","19,727","77,858","68,121","55,596","44,233","32,158"
"949,59","86,028","17,734","75,702","65,805","54,318","42,562","30,127"
"950,42","85,819","17,512","75,723","65,501","54,292","42,499","29,993"
"951,09","85,787","17,343","75,799","65,289","54,313","42,478","29,908"
"952,39","86,322","17,043","76,071","65,087","54,455","42,507","29,804"
"952,78","86,669","16,96","76,181","65,168","54,523","42,533","29,788"
"955,44","89,513","16,534","77,143","68,217","55,205","42,855","29,886"
956,"89,987","16,483","77,378","68,527","55,38","42,946","29,954"
"958,13","91,334","16,486","78,294","69,122","56,063","43,33","30,336"
"961,66","92,539","17,644","79,718","69,475","57,045","44,028","31,26"
"964,28","92,966","19,238","80,569","69,591","57,549","44,543","32,054"
"966,09","93,136","20,261","81,018","69,645","57,78","44,878","32,607"
"973,59","93,304","22,735","81,853","69,8","58,168","45,947","34,518"
"974,3","93,292","22,86","81,875","69,814","58,178","46,014","34,647"
"975,28","93,272","23,013","81,894","69,834","58,186","46,095","34,805"
"975,39","93,269","23,029","81,896","69,836","58,187","46,103","34,822"
"989,15","92,697","23,906","81,458","70,145","58,111","46,315","35,393"
"990,63","92,642","23,922","81,399","70,178","58,114","46,28","35,357"
"993,6","92,57","23,928","81,313","70,241","58,136","46,201","35,27"
"999,2","92,676","23,856","81,296","70,35","58,225","46,118","35,133"
"1000,17","92,732","23,834","81,316","70,367","58,244","46,135","35,125"
"1008,34","93,499","23,568","81,984","70,467","58,432","46,724","35,313"
"1011,42","93,573","23,434","82,752","70,471","58,491","46,759","35,458"
"1013,26","93,425","23,348","82,651","70,457","58,512","46,691","35,544"
"1013,69","93,369","23,327","82,572","70,451","58,515","46,667","35,563"
"1014,17","93,3","23,303","82,471","70,443","58,515","46,638","35,582"
"1014,25","93,288","23,299","82,453","70,441","58,515","46,633","35,585"
"1017,22","92,682","23,145","81,643","70,334","58,443","46,402","35,657"
"1019,1","92,175","23,039","81,058","70,178","58,278","46,227","35,625"
"1021,8","91,318","22,874","80,187","69,195","57,811","45,951","35,376"
"1025,35","90,023","22,625","79,04","69,049","57,019","45,556","34,648"
"1026,74","89,475","22,515","78,596","68,954","56,707","45,394","34,292"
"1029,46","88,372","22,274","77,75","68,579","56,114","45,071","33,683"
"1031,05","87,732","22,116","77,275","68,221","55,78","44,88","33,44"
"1040,44","85,176","20,753","75,016","64,83","54,077","43,74","32,794"
"1041,41","85,342","20,553","74,893","64,55","53,953","43,626","32,747"
"1041,52","85,378","20,53","74,882","64,524","53,94","43,614","32,742"
"1042,73","86,155","20,259","74,805","64,349","53,824","43,474","32,677"
"1042,79","86,224","20,243","74,804","64,349","53,819","43,466","32,673"
"1043,55","87,234","20,059","74,82","64,464","53,78","43,381","32,628"
"1044,63","89,156","19,778","74,961","65,203","53,808","43,262","32,554"
"1048,44","92,852","18,611","78,715","68,218","55,417","42,876","32,161"
"1048,8","92,993","18,491","79,356","68,323","55,538","42,843","32,11"
"1050,33","93,409","17,976","80,891","68,626","55,9","42,714","31,853"
"1051,64","93,616","17,538","81,382","68,771","56,087","42,617","31,576"
"1052,29","93,684","17,327","81,517","68,819","56,153","42,574","31,416"
"1062,65","93,512","15,295","81,462","68,778","56,479","42,55","29,439"
"1062,68","93,51","15,294","81,461","68,778","56,48","42,552","29,441"
"1065,81","93,331","15,337","81,326","68,713","56,499","42,84","29,884"
"1066,99","93,288","15,427","81,294","68,703","56,506","42,979","30,134"
"1068,28","93,277","15,568","81,275","68,702","56,516","43,148","30,436"
"1068,73","93,288","15,627","81,273","68,704","56,519","43,211","30,548"
"1077,88","94,793","17,419","81,652","69,059","56,785","44,737","32,809"
"1078,76","94,849","17,626","81,719","69,129","56,851","44,894","32,993"
"1081,21","94,892","18,212","81,92","69,369","57,108","45,319","33,453"
"1082,06","94,877","18,418","81,994","69,469","57,226","45,459","33,597"
"1082,83","94,853","18,605","82,063","69,571","57,347","45,58","33,722"
"1091,19","94,272","20,513","82,741","70,828","58,819","46,48","34,759"
"1093,14","94,085","20,899","82,797","70,945","58,932","46,58","34,931"
"1094,71","93,925","21,182","82,768","70,972","58,945","46,638","35,05"
"1096,09","93,779","21,406","82,675","70,955","58,916","46,678","35,138"
"1097,62","93,611","21,625","82,489","70,904","58,85","46,71","35,217"
"1101,38","93,174","21,996","81,873","70,671","58,585","46,668","35,266"
"1102,14","93,083","22,036","81,766","70,609","58,518","46,63","35,231"
"1107,39","92,416","21,943","81,157","70,052","57,951","45,999","34,426"
"1112,17","91,764","21,261","80,466","69,295","57,308","44,834","33,371"
"1112,19","91,762","21,258","80,463","69,291","57,306","44,83","33,368"
"1112,95","91,653","21,09","80,32","69,128","57,193","44,592","33,186"
"1114,02","91,498","20,826","80,096","68,862","57,028","44,235","32,922"
"1117,24","90,985","19,797","79,206","67,411","56,467","43,018","32,031"
"1118,07","90,835","19,469","78,906","66,714","56,295","42,676","31,764"
"1118,88","90,678","19,122","78,58","66,136","56,11","42,336","31,478"
"1123,65","89,342","16,224","76,019","63,748","53,939","40,156","28,563"
"1123,69","89,325","16,187","75,991","63,728","53,903","40,135","28,533"
"1124,37","89,038","15,562","75,557","63,415","53,311","39,803","28,096"
"1124,42","89,014","15,51","75,523","63,391","53,263","39,777","28,064"
"1129,2","85,903","8,461","72,384","61,17","49,3","37,349","25,657"
"1130,62","84,623","7,981","71,475","60,482","48,567","36,596","24,999"
"1131,07","84,208","7,901","71,198","60,264","48,38","36,358","24,793"
"1131,55","83,751","7,836","70,898","60,024","48,197","36,098","24,568"
"1133,26","82,154","7,721","69,873","59,155","47,669","35,173","23,752"
"1135,01","80,599","7,709","68,866","58,215","47,244","34,206","22,843"
"1136,51","79,39","7,744","68,051","57,364","46,926","33,374","22,059"
"1140,97","76,596","7,944","65,903","54,789","45,951","31,092","20,194"
"1143,47","75,563","8,05","64,909","53,729","45,142","30,12","19,391"
"1148,59","74,512","7,988","63,482","52,723","42,401","29,138","18,178"
"1149,58","74,456","7,87","63,326","52,671","42,027","29,104","18,016"
"1152,38","74,499","7,019","63,152","52,699","41,64","29,244","17,688"
1153,"74,542","6,693","63,178","52,736","41,672","29,317","17,645"
"1153,5","74,586","6,391","63,218","52,771","41,723","29,386","17,618"
"1156,29","74,947","4,678","63,764","53,063","42,307","29,927","17,607"
"1157,85","75,228","4,236","64,295","53,28","42,767","30,326","17,713"
"1159,47","75,571","4,133","65,001","53,538","43,3","30,795","17,913"
"1169,08","78,617","6,122","70,531","55,649","46,737","34,251","20,689"
"1171,01","79,44","6,754","71,053","56,186","47,288","35,016","21,532"
"1174,42","81,122","8,001","71,065","57,238","47,842","36,379","23,278"
"1177,5","83,058","9,287","70,852","58,342","47,841","37,606","25,487"
"1178,94","84,308","9,96","71,185","58,936","47,777","38,176","26,835"
"1179,15","84,518","10,058","71,281","59,024","47,775","38,255","26,978"
"1179,8","85,3","10,38","71,681","59,318","47,794","38,507","27,379"
"1180,42","86,321","10,705","72,188","59,62","47,867","38,749","27,711"
"1180,88","87,456","10,95","72,619","59,855","47,965","38,923","27,932"
"1183,72","90,098","12,693","75,654","61,773","49,46","39,983","29,061"
"1187,15","90,119","15,518","78,042","65,678","52,166","41,171","30,066"
"1187,19","90,117","15,561","78,06","65,701","52,196","41,185","30,077"
"1187,2","90,116","15,572","78,064","65,707","52,204","41,189","30,08"
"1188,01","90,074","16,382","78,327","66,001","52,674","41,45","30,273"
"1189,26","89,995","17,6","78,575","66,195","53,08","41,831","30,538"
"1191,53","89,818","19,146","78,714","66,265","53,343","42,46","30,943"
"1196,2","89,41","20,078","78,388","66,066","53,568","43,392","31,536"
"1196,34","89,397","20,084","78,372","66,057","53,575","43,413","31,551"
"1201,19","89,023","20,071","77,949","65,803","53,828","43,809","31,968"
"1201,69","88,994","20,062","77,936","65,785","53,856","43,817","32,004"
"1204,74","88,899","20,025","78,057","65,75","54,031","43,737","32,205"
"1205,42","88,909","20,023","78,125","65,765","54,071","43,692","32,244"
"1210,81","90,159","20,147","78,907","66,213","54,402","43,105","32,485"
"1213,72","91,43","20,314","79,303","66,669","54,59","42,852","32,555"
"1214,77","91,684","20,38","79,418","66,863","54,66","42,841","32,569"
"1215,59","91,817","20,428","79,493","67,02","54,716","42,868","32,575"
"1218,98","92,047","20,586","79,715","67,671","54,953","43,227","32,555"
"1220,5","92,062","20,62","79,775","67,888","55,065","43,435","32,519"
"1226,58","91,895","20,389","79,842","67,815","55,533","43,722","32,18"
"1228,85","91,782","20,112","79,801","67,626","55,647","43,496","31,954"
"1230,93","91,666","19,745","79,729","67,443","55,644","43,146","31,693"
"1231,82","91,615","19,554","79,687","67,365","55,599","42,968","31,565"
"1233,59","91,51","19,102","79,575","67,211","55,428","42,578","31,278"
"1233,79","91,499","19,046","79,56","67,194","55,403","42,533","31,243"
"1238,89","91,203","17,25","79,102","66,773","54,544","41,296","30,126"
"1242,42","91,03","15,734","78,938","66,513","53,9","40,465","29,027"
"1246,27","90,898","13,957","78,977","66,269","53,337","39,69","27,219"
"1247,52","90,872","13,377","79,017","66,202","53,228","39,487","26,322"
"1252,84","90,871","11,078","79,273","66,027","53,595","39,073","23,38"
"1254,52","90,912","10,493","79,373","66,034","54,035","39,168","23,877"
"1255,88","90,96","10,111","79,459","66,081","54,475","39,342","24,477"
"1256,66","90,993","9,942","79,51","66,137","54,743","39,484","24,864"
"1256,69","90,994","9,937","79,512","66,139","54,751","39,489","24,876"
"1260,46","91,217","9,885","79,773","67,045","55,904","40,592","26,905"
"1264,86","91,594","11,939","80,099","68,998","56,799","42,659","29,305"
"1264,97","91,605","12,024","80,108","69,022","56,817","42,717","29,363"
"1268,39","91,972","15,181","80,373","69,533","57,304","44,53","31,101"
"1268,86","92,025","15,622","80,41","69,58","57,362","44,747","31,326"
"1269,86","92,139","16,524","80,489","69,669","57,479","45,151","31,793"
"1275,2","92,76","21,036","80,922","69,971","58,008","46,025","33,964"
"1277,38","93,001","22,355","81,101","70,04","58,185","46,04","34,651"
"1280,55","93,321","22,651","81,365","70,101","58,405","46,07","35,416"
"1280,72","93,336","22,663","81,379","70,103","58,415","46,075","35,449"
"1285,28","93,67","22,946","81,761","70,128","58,644","46,283","36,094"
"1285,39","93,676","22,952","81,77","70,128","58,649","46,289","36,105"
"1294,03","93,278","23,402","82,371","69,956","58,661","46,648","36,157"
"1296,08","92,628","23,5","82,406","69,831","58,494","46,624","35,97"
"1298,57","91,061","23,615","82,296","69,576","58,025","46,431","35,635"
"1299,4","90,244","23,652","82,193","69,447","57,75","46,292","35,495"
"1300,09","89,436","23,683","82,068","69,312","57,447","46,137","35,366"
"1302,01","87,043","23,767","81,305","68,715","56,078","45,521","34,911"
"1303,51","86,164","23,832","76,055","68,001","55,263","44,976","34,358"
"1304,05","86,081","23,854","75,504","67,733","55,143","44,802","34,135"
"1304,28","86,07","23,864","75,443","67,622","55,11","44,734","34,057"
"1304,94","86,095","23,892","75,448","67,319","55,053","44,557","33,898"
"1306,11","86,279","23,939","75,695","66,838","55,038","44,311","33,748"
"1307,03","86,502","23,976","75,967","66,503","55,07","44,17","33,683"
"1311,66","87,883","24,154","77,362","65,418","55,439","43,95","33,579"
"1313,89","88,426","24,232","77,836","65,303","55,625","44,022","33,608"
"1317,49","88,748","24,348","78,104","65,713","55,785","44,249","33,759"
"1317,82","88,727","24,358","78,089","65,77","55,784","44,274","33,781"
"1318,35","88,673","24,374","78,051","65,862","55,774","44,316","33,82"
"1320,17","88,314","24,425","77,786","66,152","55,659","44,466","33,998"
"1323,74","87,013","24,51","76,803","66,229","55,118","44,79","34,7"
"1328,75","84,947","24,593","74,885","64,685","54,445","45,271","36,044"
1330,"84,722","24,606","74,444","64,337","54,505","45,391","36,219"
"1330,64","84,722","24,611","74,258","64,227","54,59","45,452","36,286"
"1331,96","85,077","24,619","74,104","64,242","54,861","45,577","36,38"
